role,filename,path,eccentricity,delta_ecc,elongation_ratio,trailing_angle_deg,angle_consistency,center_ecc,edge_ecc,ecc_field_delta,star_count,sky_adu,sky_rms,sky_gradient,snr,trail_count,verdict,filter,exptime,gain,ccd_temp,error
target,Panel 1_2026-06-23_00-32-56_OIII_5.00_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 1\OIII\2026-06-22\LIGHT\Panel 1_2026-06-23_00-32-56_OIII_5.00_300.00s_0005.fits,0.621519598837424,,0.7833985910791177,67.8270573137759,0.9632155001680817,0.6205845580758553,0.6217155648803063,0.0011310068044509958,200,4236.0,75.02848201214394,0.015114368272398333,107.73677607749852,0,REJECT,OIII,300.0,100,5.0,
target,Panel 1_2026-06-23_00-37-57_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 1\OIII\2026-06-22\LIGHT\Panel 1_2026-06-23_00-37-57_OIII_5.00_300.00s_0006.fits,0.6021433170432304,,0.7983880125513247,52.183031825298244,0.9614941077268963,0.6031539338600477,0.6020632100698193,-0.0010907237902283429,200,4220.0,74.74480943586916,0.014696874803322445,108.93238862279883,0,REJECT,OIII,300.0,100,5.0,
target,Panel 1_2026-06-23_00-42-59_OIII_5.00_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 1\OIII\2026-06-22\LIGHT\Panel 1_2026-06-23_00-42-59_OIII_5.00_300.00s_0007.fits,0.7168378533177999,,0.6972398965837387,27.135108469080585,0.9683561666575703,0.7170576012771364,0.7168378533177999,-0.00021974795933643598,200,4204.0,74.23880335937284,0.014753484015321233,93.19195635800273,0,REJECT,OIII,300.0,100,5.0,
target,Panel 1_2026-06-23_00-48-21_OIII_4.90_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 1\OIII\2026-06-22\LIGHT\Panel 1_2026-06-23_00-48-21_OIII_4.90_300.00s_0008.fits,0.466883519550429,,0.8843188093238135,53.08948543725985,0.9592020414941091,0.458075276896399,0.46731331105946156,0.00923803416306257,200,4180.0,73.66268944787916,0.014357451432804449,145.4931935152943,0,REJECT,OIII,300.0,100,4.9,
target,Panel 1_2026-06-23_00-53-23_OIII_5.00_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 1\OIII\2026-06-22\LIGHT\Panel 1_2026-06-23_00-53-23_OIII_5.00_300.00s_0009.fits,0.4673295035499835,,0.8840832162129268,67.04121721795714,0.9541484982840343,0.4432676953516705,0.4719981082457085,0.028730412894037993,200,4156.0,72.906592109146,0.01396245029920913,137.61032869700205,0,REJECT,OIII,300.0,100,5.0,
target,Panel 2_2026-06-23_00-00-36_OIII_4.90_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 2\OIII\2026-06-22\LIGHT\Panel 2_2026-06-23_00-00-36_OIII_4.90_300.00s_0005.fits,0.47139451320865555,,0.8819224508824716,52.19239934263219,0.9432989457986177,0.4736179483367152,0.4713470369028448,-0.002270911433870426,200,4444.0,80.32771462234398,0.018015401783401115,125.51054928803029,0,REJECT,OIII,300.0,100,4.9,
target,Panel 2_2026-06-23_00-05-37_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 2\OIII\2026-06-22\LIGHT\Panel 2_2026-06-23_00-05-37_OIII_5.00_300.00s_0006.fits,0.35226854183864253,,0.9358989657782721,100.66960261955379,0.8433154885215152,0.3333903282790335,0.35256072148931694,0.019170393210283465,200,4400.0,79.24814997042483,0.01727779987338333,132.9417446321498,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 2_2026-06-23_00-10-39_OIII_5.00_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 2\OIII\2026-06-22\LIGHT\Panel 2_2026-06-23_00-10-39_OIII_5.00_300.00s_0007.fits,0.49676742311638444,,0.8678836389761451,28.45419652674662,0.9458089776703507,0.4912138971473879,0.49720180896909166,0.005987911821703773,200,4364.0,78.24004438822081,0.016968342728727635,123.14246022865979,0,REJECT,OIII,300.0,100,5.0,
target,Panel 2_2026-06-23_00-21-03_OIII_5.00_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 2\OIII\2026-06-22\LIGHT\Panel 2_2026-06-23_00-21-03_OIII_5.00_300.00s_0009.fits,0.5871773478518936,,0.8094582465837385,123.35890262834465,0.9581524992487102,0.5743089529348044,0.5878804504016351,0.013571497466830618,200,4288.0,76.43048969787237,0.015862335876001266,124.24388234862731,0,REJECT,OIII,300.0,100,5.0,
target,Panel 2_2026-06-23_00-26-04_OIII_5.00_300.00s_0010.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 2\OIII\2026-06-22\LIGHT\Panel 2_2026-06-23_00-26-04_OIII_5.00_300.00s_0010.fits,0.5486810668549109,,0.8360317432450762,54.66723325919319,0.9721739217624233,0.5586927454616049,0.5481874698190805,-0.010505275642524348,200,4260.0,75.70419783376654,0.015975554185438254,112.02794760851803,0,REJECT,OIII,300.0,100,5.0,
target,Panel 3_2026-06-22_23-27-28_OIII_5.00_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 3\OIII\2026-06-22\LIGHT\Panel 3_2026-06-22_23-27-28_OIII_5.00_300.00s_0005.fits,0.5393072900646161,,0.8421090426838664,52.80027064762303,0.9783440523318101,0.5522968602627905,0.5367229266702231,-0.015573933592567313,200,4732.0,87.04042033628345,0.019449463936559507,83.72686909893076,0,REJECT,OIII,300.0,100,5.0,
target,Panel 3_2026-06-22_23-32-30_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 3\OIII\2026-06-22\LIGHT\Panel 3_2026-06-22_23-32-30_OIII_5.00_300.00s_0006.fits,0.4858250813732627,,0.8740560557615534,79.07019118075024,0.9732257731663645,0.48985412793011396,0.4820190603451091,-0.007835067585004851,200,4700.0,86.26840814527706,0.01958713614953201,87.63471155287174,0,REJECT,OIII,300.0,100,5.0,
target,Panel 3_2026-06-22_23-37-50_OIII_4.90_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 3\OIII\2026-06-22\LIGHT\Panel 3_2026-06-22_23-37-50_OIII_4.90_300.00s_0007.fits,0.2879673458025239,,0.9576402278094382,96.98470406430692,0.651405255601502,0.29918786790405827,0.2850607655539029,-0.014127102350155352,200,4657.1911498289555,85.40374059758648,0.018903988594346346,116.76861725816812,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 3_2026-06-22_23-42-51_OIII_5.00_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 3\OIII\2026-06-22\LIGHT\Panel 3_2026-06-22_23-42-51_OIII_5.00_300.00s_0008.fits,0.35984412229058105,,0.9330124321614014,46.14924310551763,0.8832156422692505,0.37221254063879355,0.3546037843365668,-0.017608756302226747,200,4604.0,84.13929806421753,0.0191231733236273,103.0310588745424,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 3_2026-06-22_23-47-58_OIII_4.90_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 3\OIII\2026-06-22\LIGHT\Panel 3_2026-06-22_23-47-58_OIII_4.90_300.00s_0009.fits,0.35430486193660854,,0.9351296466585246,19.88722302595237,0.8863006742951719,0.36163410857827655,0.3521597685069915,-0.009474340071285059,200,4556.961719021715,83.01483232585971,0.01844096336526806,106.92055757864807,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 4_2026-06-23_01-06-50_OIII_5.00_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 4\OIII\2026-06-22\LIGHT\Panel 4_2026-06-23_01-06-50_OIII_5.00_300.00s_0005.fits,0.47486158165268705,,0.8800604889197882,50.47585033128116,0.9256138860268499,0.4803224696715548,0.47399862680318305,-0.006323842868371732,200,4080.0,71.03458137607193,0.013233121856042898,140.2296621431135,0,REJECT,OIII,300.0,100,5.0,
target,Panel 4_2026-06-23_01-12-10_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 4\OIII\2026-06-22\LIGHT\Panel 4_2026-06-23_01-12-10_OIII_5.00_300.00s_0006.fits,0.6091488414780625,,0.7930559174564482,66.3380148062087,0.9736112513860987,0.6016595949051289,0.6121517653134253,0.01049217040829642,200,4068.0,70.70440085510295,0.012296967983724151,140.5196843574625,0,REJECT,OIII,300.0,100,5.0,
target,Panel 4_2026-06-23_01-17-11_OIII_5.00_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 4\OIII\2026-06-22\LIGHT\Panel 4_2026-06-23_01-17-11_OIII_5.00_300.00s_0007.fits,0.7351727601132361,,0.6778797560994881,62.61376714440489,0.9743388321889634,0.7476360697493758,0.734272510361186,-0.013363559388189783,200,4057.684463650846,70.34007678332253,0.012323405881974623,117.7464162641304,0,REJECT,OIII,300.0,100,5.0,
target,Panel 4_2026-06-23_01-22-13_OIII_5.00_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 4\OIII\2026-06-22\LIGHT\Panel 4_2026-06-23_01-22-13_OIII_5.00_300.00s_0008.fits,0.6001052223555076,,0.7999210711044322,62.1204360418699,0.9651468268483009,0.6149217996863829,0.5962284474405514,-0.018693352245831574,200,4041.2577416186605,69.94565665333933,0.012372220540411661,141.091171826414,0,REJECT,OIII,300.0,100,5.0,
target,Panel 4_2026-06-23_01-27-35_OIII_4.90_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 4\OIII\2026-06-22\LIGHT\Panel 4_2026-06-23_01-27-35_OIII_4.90_300.00s_0009.fits,0.7513800704334425,,0.6598696006271583,66.94317976380341,0.9833130188450058,0.7551503013876958,0.750529919564607,-0.0046203818230887705,200,4024.0,69.5310271092045,0.012425315797893736,99.95001187285057,0,REJECT,OIII,300.0,100,4.9,
target,Panel 5_2026-06-22_22-23-37_OIII_4.90_300.00s_0004.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 5\OIII\2026-06-22\LIGHT\Panel 5_2026-06-22_22-23-37_OIII_4.90_300.00s_0004.fits,0.35486538008378793,,0.9349169862186082,77.1300804971975,0.8417402489739918,0.36161545235146175,0.35399551764302717,-0.007619934708434584,200,5404.0,100.68094687208213,0.02630189121474753,66.43650390636762,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 5_2026-06-22_22-28-39_OIII_5.00_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 5\OIII\2026-06-22\LIGHT\Panel 5_2026-06-22_22-28-39_OIII_5.00_300.00s_0005.fits,0.3328772289459681,,0.9429701453132472,36.500170223871756,0.7673599724050709,0.32630981019503014,0.3335276685341346,0.007217858339104488,200,5332.0,99.38193765853154,0.02552361402724345,79.42114301002555,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 5_2026-06-22_22-33-40_OIII_4.90_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 5\OIII\2026-06-22\LIGHT\Panel 5_2026-06-22_22-33-40_OIII_4.90_300.00s_0006.fits,0.26246978851186864,,0.9649402089598917,177.71299710177126,0.3347492829620094,0.27797894213074426,0.2583174091106079,-0.019661533020136346,200,5264.0,98.07098828439165,0.02471756680018424,82.00776609833568,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 5_2026-06-22_22-39-01_OIII_4.90_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 5\OIII\2026-06-22\LIGHT\Panel 5_2026-06-22_22-39-01_OIII_4.90_300.00s_0007.fits,0.3499776299352054,,0.9367577423033306,177.83315501463363,0.8117754805320203,0.363378008288015,0.3492576171593399,-0.01412039112867508,200,5192.0,96.59407318380069,0.0239078849698494,94.21552329038718,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 5_2026-06-22_22-44-03_OIII_4.90_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 5\OIII\2026-06-22\LIGHT\Panel 5_2026-06-22_22-44-03_OIII_4.90_300.00s_0008.fits,0.37070482856864856,,0.9287507173615768,38.12684094014749,0.8851503213168153,0.3669474124920189,0.37150438388463086,0.004556971392611964,200,5123.977575522102,95.3452531482396,0.023054575510148105,80.08444317431257,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 6_2026-06-22_22-59-00_OIII_4.90_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 6\OIII\2026-06-22\LIGHT\Panel 6_2026-06-22_22-59-00_OIII_4.90_300.00s_0005.fits,0.42941701538104193,,0.9031061554930155,10.353288878513297,0.9471968922473067,0.41419984156237855,0.43174263839955,0.01754279683717147,200,4964.0,92.14695462138646,0.02257402466599351,75.20829569956922,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 6_2026-06-22_23-04-19_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 6\OIII\2026-06-22\LIGHT\Panel 6_2026-06-22_23-04-19_OIII_5.00_300.00s_0006.fits,0.36038282728456844,,0.9328044901597703,62.388402680992584,0.8918117381305014,0.35772260959387203,0.36167012166357704,0.003947512069705006,200,4904.0,90.7934610674785,0.022449575181867527,88.43774508050461,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 6_2026-06-22_23-09-21_OIII_5.00_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 6\OIII\2026-06-22\LIGHT\Panel 6_2026-06-22_23-09-21_OIII_5.00_300.00s_0007.fits,0.3360086591486682,,0.9418587984138443,64.7340326245278,0.8120219597714762,0.3455343321253549,0.3350467812330765,-0.010487550892278374,200,4860.0,89.87589246137821,0.021410883530973385,108.31547652414503,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 6_2026-06-22_23-14-23_OIII_5.00_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 6\OIII\2026-06-22\LIGHT\Panel 6_2026-06-22_23-14-23_OIII_5.00_300.00s_0008.fits,0.41772479806226465,,0.9085734164483708,67.11242004566368,0.9569464059310113,0.41922729757950056,0.4167182267551229,-0.0025090708243776794,200,4824.0,89.00046029679467,0.020745963995008946,87.92522395562094,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 6_2026-06-22_23-19-36_OIII_5.00_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 6\OIII\2026-06-22\LIGHT\Panel 6_2026-06-22_23-19-36_OIII_5.00_300.00s_0009.fits,0.36113542374047614,,0.9325133789629648,38.02944496666226,0.8850644503345998,0.35385928713500076,0.36462960550567936,0.0107703183706786,200,4773.8844105390135,88.0837791065756,0.020115490498594138,100.6252478776895,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 7_2026-06-23_01-58-16_OIII_5.00_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 7\OIII\2026-06-22\LIGHT\Panel 7_2026-06-23_01-58-16_OIII_5.00_300.00s_0009.fits,0.6826615757073851,,0.7307346455330315,66.9468878596381,0.9955834951183165,0.6908611536820625,0.6801365574041428,-0.010724596277919662,200,3972.0541374786712,68.08323311452762,0.011579829580608962,125.73502725507743,0,REJECT,OIII,300.0,100,5.0,
target,Panel 7_2026-06-23_02-03-40_OIII_5.00_300.00s_0010.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 7\OIII\2026-06-22\LIGHT\Panel 7_2026-06-23_02-03-40_OIII_5.00_300.00s_0010.fits,0.6999971276162356,,0.7141456579551495,57.424312513774325,0.9789734608865396,0.7126931398070002,0.6986325366035948,-0.014060603203405408,200,3965.4230647803643,67.76919235298045,0.011597811940775263,140.40008665432828,0,REJECT,OIII,300.0,100,5.0,
target,Panel 7_2026-06-23_02-24-06_OIII_5.00_300.00s_0014.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 7\OIII\2026-06-22\LIGHT\Panel 7_2026-06-23_02-24-06_OIII_5.00_300.00s_0014.fits,0.7813114752518181,,0.6241412433663822,67.9185099645399,0.9771505137479296,0.7887685617299232,0.7757688911821408,-0.012999670547782394,200,3956.3725845535146,67.60162207694086,0.011625472978936539,114.079595531853,0,REJECT,OIII,300.0,100,5.0,
target,Panel 7_2026-06-23_02-29-07_OIII_5.00_300.00s_0015.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 7\OIII\2026-06-22\LIGHT\Panel 7_2026-06-23_02-29-07_OIII_5.00_300.00s_0015.fits,0.6866729989962996,,0.7269661327879146,49.246053838214806,0.9823017773221812,0.6939513949636551,0.682583721913367,-0.011367673050288074,200,3952.1193916889397,67.46834616577041,0.01062640085548288,126.29174548831841,0,REJECT,OIII,300.0,100,5.0,
target,Panel 7_2026-06-23_02-52-55_OIII_5.00_300.00s_0017.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 7\OIII\2026-06-22\LIGHT\Panel 7_2026-06-23_02-52-55_OIII_5.00_300.00s_0017.fits,0.5253250896085506,,0.8509014742660624,72.21276348932051,0.9604817160838262,0.5415715264116978,0.5244697994645549,-0.01710172694714296,200,3948.0,67.28124816300917,0.011653500144402366,130.90827858009013,0,REJECT,OIII,300.0,100,5.0,
target,Panel 8_2026-06-23_03-01-45_OIII_4.90_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 8\OIII\2026-06-22\LIGHT\Panel 8_2026-06-23_03-01-45_OIII_4.90_300.00s_0005.fits,0.3724578400746932,,0.9280490876520794,29.731959369520272,0.9033118348934237,0.38593003107997886,0.3704729581416533,-0.015457072938325545,200,3952.961719021715,67.34107971539105,0.013661872291834283,105.86185337408091,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 8_2026-06-23_03-07-03_OIII_4.80_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 8\OIII\2026-06-22\LIGHT\Panel 8_2026-06-23_03-07-03_OIII_4.80_300.00s_0006.fits,0.5346247030585958,,0.8450895879112084,41.7995554891071,0.9585824322213481,0.5393196496684163,0.5297363779253632,-0.009583271743053068,200,3960.0,67.53336080988444,0.013132390427358703,117.64403288555228,0,REJECT,OIII,300.0,100,4.8,
target,Panel 8_2026-06-23_03-12-04_OIII_5.00_300.00s_0007.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 8\OIII\2026-06-22\LIGHT\Panel 8_2026-06-23_03-12-04_OIII_5.00_300.00s_0007.fits,0.5931440929841981,,0.80509628235039,63.97357044118597,0.9583333809626855,0.6051050834921281,0.5898342088011536,-0.015270874690974545,200,3971.7234911552637,67.77034165530661,0.013604444144269735,102.08836704097564,0,REJECT,OIII,300.0,100,5.0,
target,Panel 8_2026-06-23_03-17-06_OIII_5.00_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 8\OIII\2026-06-22\LIGHT\Panel 8_2026-06-23_03-17-06_OIII_5.00_300.00s_0008.fits,0.41008239545462455,,0.9120484400218909,72.91471883589803,0.8905267738184639,0.4167185489540073,0.4072324986779114,-0.009486050276095892,200,3984.0,68.25426645089144,0.013559395689620928,120.64637907375544,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 9_2026-06-23_03-24-36_OIII_5.00_300.00s_0005.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 9\OIII\2026-06-22\LIGHT\Panel 9_2026-06-23_03-24-36_OIII_5.00_300.00s_0005.fits,0.39287305979299364,,0.919592702700928,106.73282124826181,0.8764266080808172,0.4257159865315734,0.3850380841684788,-0.0406779023630946,200,4000.0,68.59377531840838,0.01250618087510273,126.73287757774911,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 9_2026-06-23_03-29-38_OIII_5.00_300.00s_0006.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 9\OIII\2026-06-22\LIGHT\Panel 9_2026-06-23_03-29-38_OIII_5.00_300.00s_0006.fits,0.40848515034915694,,0.9127649566782787,32.611410554669746,0.9151820396728383,0.41318109842759093,0.40758703802770596,-0.00559406039988497,200,4001.851799797661,68.61550642682846,0.012496065765473999,119.43386767832939,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 9_2026-06-23_03-39-59_OIII_5.00_300.00s_0008.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 9\OIII\2026-06-22\LIGHT\Panel 9_2026-06-23_03-39-59_OIII_5.00_300.00s_0008.fits,0.38228935426216915,,0.9240423374005291,95.00051696667582,0.9018495324595445,0.38301005370701263,0.3815686548173257,-0.0014413988896869179,200,4020.0,69.03167052747621,0.012441165503099483,113.16743950503925,0,MARGINAL,OIII,300.0,100,5.0,
target,Panel 9_2026-06-23_03-47-02_OIII_4.90_300.00s_0009.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 9\OIII\2026-06-22\LIGHT\Panel 9_2026-06-23_03-47-02_OIII_4.90_300.00s_0009.fits,0.28844268253430133,,0.957497162512165,76.96815484815279,0.6585999099145395,0.2659322118228364,0.29036698720100773,0.024434775378171347,200,4032.0,69.53689107930983,0.013893670810932103,88.11554525833657,0,MARGINAL,OIII,300.0,100,4.9,
target,Panel 9_2026-06-23_03-52-04_OIII_4.90_300.00s_0010.fits,D:\AP\Cygnus Loop mosaic - OIII\Panel 9\OIII\2026-06-22\LIGHT\Panel 9_2026-06-23_03-52-04_OIII_4.90_300.00s_0010.fits,0.499810742442997,,0.8661346420899491,61.057803704334596,0.9646591316963394,0.4956219983065429,0.5006823589094977,0.005060360602954839,200,4048.0,69.92011232003632,0.01334701454125888,89.11747653084967,0,REJECT,OIII,300.0,100,4.9,
